lat,lon,diameter
12.5,57.0,268.7
-29.9,204.2,176.0
-23.2,199.3,107.0
65.9,7.0,105.0
62.5,40.4,105.0
9.7,288.8,102.2
-1.7,62.4,100.9
51.9,143.4,98.1
23.4,140.4,96.6
-67.5,229.6,93.6
22.9,145.1,92.3
31.7,53.0,89.6
-36.1,127.0,87.6
-56.2,98.8,87.1
-6.2,6.0,84.1
33.8,288.6,83.8
25.6,25.2,82.5
-43.2,233.2,75.3
-26.6,99.3,73.7
61.4,223.0,73.0
16.6,268.0,72.9
64.3,139.6,72.5
24.5,228.8,72.4
-4.1,155.6,71.8
24.4,220.1,69.8
-3.0,68.7,69.5
-52.0,146.0,68.7
-35.2,307.8,68.5
74.7,177.0,67.7
-30.8,20.2,66.6
18.2,326.5,63.9
48.2,195.3,63.8
-37.0,329.0,63.8
-26.5,340.0,62.7
-59.5,354.4,62.7
5.1,94.6,62.5
15.2,217.4,62.2
60.3,154.4,60.3
26.4,42.8,58.6
17.3,141.4,57.6
-63.0,289.0,57.3
-3.9,16.1,56.8
81.1,285.3,55.6
-52.3,195.7,55.6
-52.4,329.4,55.5
25.4,72.9,54.7
66.3,125.7,53.3
2.0,96.1,53.3
-44.4,271.1,52.5
-77.6,94.8,52.3
23.6,112.5,52.0
-17.0,155.0,51.5
59.6,65.6,50.3
-16.8,105.6,50.2
55.6,61.9,50.0
27.4,337.5,50.0
-11.7,176.5,49.4
7.2,309.4,48.9
-1.7,64.6,48.7
14.5,350.9,48.5
-24.7,296.0,48.4
24.4,111.3,48.3
-61.2,211.5,48.1
45.3,146.2,47.9
35.3,56.1,47.9
70.7,300.2,47.8
-26.4,337.2,47.6
-63.6,46.6,47.4
75.1,242.2,47.2
48.4,39.0,47.1
59.4,263.5,46.8
-39.2,260.8,46.6
35.0,301.6,46.5
-15.1,203.5,46.2
28.7,287.8,46.1
84.0,16.5,45.3
78.2,306.5,45.3
1.0,260.0,45.1
0.3,151.8,45.1
70.7,289.8,44.9
-6.6,284.8,44.9
8.6,298.8,44.0
-25.0,168.5,43.9
25.7,91.3,43.7
55.6,222.3,43.0
-61.1,181.8,43.0
59.4,280.0,42.9
53.7,243.9,42.9
20.5,78.5,42.8
13.1,253.5,42.8
40.3,87.2,42.4
61.4,307.9,41.7
-39.5,37.7,41.4
-30.2,151.3,41.3
23.6,204.6,41.1
68.1,291.7,41.0
64.6,147.3,40.9
-42.0,271.9,40.7
-10.9,11.7,40.6
-45.5,335.5,40.0
29.9,282.9,39.4
70.2,107.6,39.3
40.0,52.0,39.3
0.8,5.3,38.8
-47.8,95.7,38.8
-29.4,28.5,38.5
-45.7,174.8,38.5
-54.3,18.9,38.5
-26.3,31.3,38.4
-33.3,65.7,38.4
17.2,146.9,38.3
30.3,228.4,38.1
-23.3,119.7,38.1
2.3,198.2,38.0
-21.8,317.1,37.6
-24.2,344.1,37.6
-43.6,101.7,37.6
-46.1,314.7,37.6
56.3,242.5,37.5
17.4,170.4,37.5
-28.6,337.1,37.3
-6.2,117.6,37.1
-12.9,327.4,37.1
19.0,124.3,36.7
14.7,194.1,36.7
-14.6,292.3,36.7
-32.2,314.9,36.3
-52.0,36.7,36.3
45.2,49.8,36.2
-6.0,128.0,35.9
-38.0,63.7,35.9
11.5,27.2,35.5
-82.0,171.4,35.5
25.8,122.5,35.4
-10.4,302.1,35.4
26.7,336.7,35.3
17.4,122.6,35.3
16.5,47.7,35.2
-59.9,178.9,34.9
17.3,215.3,34.6
21.2,147.9,34.4
5.5,288.8,34.3
-38.5,274.7,34.3
4.8,356.3,34.2
11.3,89.3,34.0
-5.0,303.7,33.4
18.2,210.8,33.3
-15.3,39.3,33.2
84.5,74.2,33.0
21.2,140.7,32.9
17.9,240.1,32.9
-68.8,208.5,32.8
41.2,81.1,32.7
-15.1,49.4,32.7
65.3,169.3,32.4
59.7,26.9,32.4
-78.1,309.2,32.4
-14.0,115.1,32.1
76.0,127.5,32.0
16.6,190.4,31.9
23.2,178.5,31.7
-50.9,39.4,31.7
9.7,37.2,31.5
-19.0,64.7,31.4
-56.2,251.6,31.4
2.4,27.0,31.3
-61.6,156.3,31.3
-26.9,97.6,31.1
-32.0,97.1,31.1
44.1,201.5,31.0
41.7,122.6,31.0
20.3,331.8,31.0
-82.5,357.7,31.0
6.3,141.7,30.8
-73.8,185.2,30.8
2.0,188.7,30.6
-24.0,295.7,30.6
-63.0,199.8,30.6
-23.6,190.6,30.5
60.3,286.4,30.1
28.6,79.3,30.1
11.0,183.9,30.1
-15.3,121.0,30.1
-28.9,294.3,30.1
-63.0,97.7,30.1
71.2,321.0,30.0
78.4,174.8,29.9
-15.4,46.5,29.8
-19.3,40.6,29.8
-23.0,300.4,29.7
-26.0,143.9,29.6
-26.5,356.5,29.5
32.2,22.8,29.3
-22.6,137.2,29.3
-63.5,53.0,29.2
52.6,326.5,29.0
15.7,111.3,29.0
8.9,76.2,29.0
25.2,133.6,28.9
-5.0,191.0,28.9
-9.6,292.3,28.6
-55.5,238.7,28.3
34.6,119.9,28.1
26.1,303.0,28.0
-5.0,102.8,27.8
81.0,223.4,27.7
19.0,290.4,27.7
-17.5,26.5,27.7
-31.5,230.4,27.7
-58.5,269.6,27.7
47.1,288.5,48.2
-54.8,246.4,27.6
-76.0,277.6,27.5
-25.5,317.4,27.4
-23.3,34.6,27.2
-52.6,13.8,27.2
-54.2,165.3,27.2
15.0,54.3,27.0
3.7,52.3,27.0
2.5,196.1,26.9
16.5,109.4,26.8
-11.4,218.4,26.8
-20.3,275.3,26.8
-22.6,306.4,26.7
58.6,337.2,26.6
-20.7,188.1,26.6
47.1,107.0,26.5
-22.7,324.1,26.4
-46.7,12.9,26.3
-49.1,167.7,26.2
72.3,122.4,26.1
37.8,41.7,26.1
-9.2,229.0,26.1
-52.9,127.2,26.1
-58.0,13.6,26.1
-9.8,245.6,26.0
-13.0,272.5,25.9
-59.1,202.0,25.9
-32.5,142.0,25.8
-39.0,80.7,25.8
17.9,267.8,25.6
30.0,147.3,25.5
-4.0,266.4,25.5
-12.6,58.1,25.5
-63.8,59.5,25.2
49.4,27.1,25.0
31.6,84.4,25.0
-10.7,235.0,25.0
23.0,81.3,24.9
-50.5,93.3,24.9
1.5,190.9,24.8
50.2,355.0,24.7
23.4,97.8,24.7
-37.7,27.2,24.6
29.5,0.5,24.5
46.4,144.1,24.3
36.1,32.0,24.3
28.3,72.7,24.3
51.8,254.6,24.0
-23.3,258.9,24.0
-30.2,53.2,23.8
13.2,217.7,23.7
1.1,284.3,23.7
57.8,333.0,23.6
8.9,25.5,23.6
28.3,4.9,23.5
-62.5,197.0,23.5
-63.3,67.0,23.5
86.8,337.7,23.4
19.3,283.1,23.4
47.7,14.9,23.2
15.3,4.0,23.1
-11.7,174.7,23.1
57.0,6.4,23.0
26.4,13.0,22.9
-5.7,76.7,22.9
-58.8,252.1,22.9
37.4,324.2,22.8
-44.1,39.1,22.8
18.4,318.9,22.7
8.0,244.5,22.7
3.3,233.9,22.6
-13.1,12.9,22.6
-47.8,277.7,22.6
48.4,296.6,22.5
37.7,305.6,22.4
23.7,94.6,22.4
22.1,4.7,22.4
-1.4,110.9,22.4
45.3,283.1,22.3
4.7,193.4,22.2
-32.9,51.6,22.2
44.0,11.5,22.1
-14.8,29.6,22.1
-44.8,337.8,22.0
34.5,76.2,21.9
-5.7,349.6,21.9
-12.4,287.6,21.8
20.4,355.0,21.6
68.2,55.6,21.5
5.9,125.1,21.4
-59.7,213.2,21.2
28.1,290.0,21.1
13.4,199.6,21.1
3.0,168.6,21.1
-19.8,145.5,21.1
-62.3,227.6,21.1
32.9,336.2,21.0
-60.2,145.7,21.0
43.9,0.0,20.8
6.4,103.8,20.8
-6.5,275.6,20.7
-34.2,238.7,20.7
76.2,17.2,20.6
-30.3,248.2,20.6
42.4,148.2,20.5
36.6,273.9,20.5
4.2,299.5,20.5
81.3,200.4,20.4
69.1,236.2,20.4
-41.5,256.9,20.4
62.5,240.2,20.2
44.2,162.3,20.2
75.5,272.0,20.1
82.5,273.4,20.0
75.9,55.3,20.0
62.1,322.0,20.0
56.4,234.9,20.0
-39.4,221.4,20.0
14.5,166.6,19.9
71.2,323.1,19.8
-5.1,31.4,19.8
-18.0,353.7,19.8
76.8,192.9,19.6
68.5,94.2,19.6
10.4,171.4,19.6
-32.8,163.2,19.6
40.1,331.5,19.5
18.2,149.5,19.5
9.3,26.9,19.5
-42.4,1.8,19.5
-62.8,90.0,19.4
-74.2,244.8,19.4
9.6,189.3,19.3
5.3,67.3,19.3
-44.2,86.8,19.3
-72.9,142.1,19.2
45.2,260.6,19.1
17.9,102.6,19.1
9.3,54.2,19.1
21.5,165.0,19.0
1.2,343.7,19.0
-6.7,132.7,19.0
14.0,72.5,18.8
7.8,359.1,18.8
-41.7,12.4,18.8
0.5,143.2,18.7
-1.6,296.8,18.7
-13.4,271.2,18.7
-33.3,208.1,18.7
-45.7,211.6,18.7
3.9,166.5,18.6
22.9,40.6,18.5
3.0,213.6,18.5
-5.1,346.9,18.5
-52.2,111.2,18.5
48.9,141.2,18.4
30.0,120.7,18.4
-18.2,196.6,18.4
-73.0,145.0,18.4
-35.7,92.5,18.3
-61.0,212.3,18.3
33.6,22.7,18.2
17.9,266.5,18.2
-57.9,250.2,18.2
-3.5,265.0,18.2
-52.9,185.9,18.1
85.4,212.4,18.0
7.1,95.8,18.0
-13.8,268.9,18.0
43.3,19.9,17.9
12.4,31.9,17.9
-38.1,124.6,17.9
1.1,93.7,17.8
-7.3,98.6,17.8
39.5,297.8,17.7
-12.9,299.9,17.6
-17.8,240.4,17.6
-28.7,18.8,17.6
-62.9,37.1,17.6
1.5,314.4,17.5
-29.3,310.5,17.5
-47.3,253.4,17.5
-23.3,266.6,17.3
34.5,288.7,17.2
0.7,273.1,17.2
30.6,187.3,17.1
6.0,70.3,17.1
4.9,169.7,17.1
-18.4,73.4,17.1
-28.0,57.7,17.1
47.6,307.1,17.0
38.3,171.8,17.0
33.0,249.9,17.0
11.4,115.6,17.0
-43.1,239.4,17.0
-34.4,275.9,16.9
16.1,127.2,16.8
-3.8,106.7,16.8
21.8,220.8,16.7
-2.4,228.8,16.7
-32.4,58.9,16.7
-4.8,293.2,16.6
-22.0,342.7,16.6
-6.8,43.7,16.5
6.9,306.3,16.4
-11.5,342.4,16.4
-29.1,104.5,16.3
-32.6,249.6,16.2
64.1,289.8,16.1
2.9,100.0,16.0
-5.8,239.8,16.0
-70.0,123.8,16.0
69.6,222.0,15.9
23.6,350.1,15.9
19.5,247.3,15.9
-2.0,182.2,15.9
-16.7,347.5,15.8
35.8,252.7,15.7
19.4,21.8,15.7
4.8,39.0,15.7
72.5,337.5,15.6
63.5,314.4,15.6
-61.8,130.6,15.6
41.3,280.4,15.5
36.5,48.2,15.5
2.7,211.8,15.5
2.3,90.0,15.5
-62.1,67.9,15.4
23.8,348.1,15.3
-5.0,354.1,15.3
-52.5,104.4,15.3
39.5,23.0,15.2
26.1,283.8,15.2
-56.0,298.4,15.2
-22.8,232.7,15.1
62.9,2.6,15.0
26.3,120.0,15.0
10.7,340.7,15.0
-28.9,277.3,15.0
46.6,123.3,14.9
-29.2,175.5,14.9
-40.7,151.9,14.9
38.7,292.2,14.8
9.6,214.6,14.8
-29.1,94.5,14.8
-42.5,10.0,14.8
-17.8,31.9,14.7
-19.6,40.5,14.7
-35.2,248.2,14.7
-30.1,345.5,14.6
68.2,303.8,14.6
-4.0,165.6,14.6
-22.8,281.3,14.6
-60.4,220.4,14.6
45.8,253.0,14.5
78.1,76.5,14.5
5.3,178.2,14.5
4.0,300.5,14.5
-21.7,232.4,14.5
45.5,281.7,14.4
-65.3,12.0,14.4
-15.2,50.1,14.3
-19.8,226.5,14.3
-34.2,187.8,14.3
34.9,91.2,14.2
-19.3,282.8,14.2
62.1,329.7,14.1
43.4,56.2,14.1
8.9,270.7,14.1
-23.1,105.7,14.1
33.6,298.3,14.0
-60.8,162.2,14.0
30.2,31.2,13.9
11.0,238.5,13.9
-6.4,30.9,13.9
-12.5,308.9,13.9
-47.0,184.8,13.9
2.1,170.2,13.8
60.0,273.1,13.6
51.4,291.8,13.6
-27.3,138.7,13.6
49.8,134.0,13.5
25.6,336.0,13.5
-33.3,276.4,13.5
-46.6,285.6,13.5
10.6,326.4,13.4
27.5,280.3,13.3
20.9,98.8,13.3
-17.9,214.7,13.3
6.0,93.3,13.2
-63.5,56.5,13.2
68.4,91.0,13.1
-4.8,359.2,13.1
-9.0,278.0,13.1
-64.2,232.1,13.1
36.7,1.7,13.0
24.3,253.0,13.0
-19.3,232.6,13.0
-19.8,202.6,13.0
-62.0,70.9,13.0
-68.2,243.6,13.0
32.1,94.8,12.9
-2.3,159.7,12.9
41.1,67.0,12.8
10.6,346.3,12.8
-28.6,60.0,12.7
6.0,331.9,12.6
-9.3,152.8,12.6
51.4,201.6,12.5
-6.0,1.9,12.5
-29.5,205.9,12.5
75.6,96.3,12.4
57.2,144.1,12.4
44.8,254.6,12.4
-30.3,249.2,12.4
-47.5,187.2,12.4
18.4,101.9,12.3
-68.2,121.2,12.3
30.8,172.9,12.2
14.9,86.5,12.2
12.8,117.0,12.2
11.4,347.7,12.2
-46.5,306.4,12.2
-62.9,15.5,12.2
-68.1,193.2,12.2
34.4,19.2,12.1
5.6,273.3,12.1
-40.7,14.8,12.1
-59.0,248.4,12.1
65.1,299.1,12.0
-5.0,97.7,12.0
-21.4,335.2,12.0
-41.2,251.7,12.0
-46.0,229.2,12.0
-49.2,55.5,12.0
-69.9,319.9,12.0
-74.5,211.9,12.0
12.7,9.2,11.9
-20.4,357.2,11.9
-26.5,88.2,11.9
-33.3,280.2,11.9
-44.8,225.6,11.9
-62.8,144.4,11.9
51.1,335.9,11.8
-9.3,157.0,11.8
-48.7,13.5,11.8
64.1,160.4,11.7
9.7,132.1,11.7
1.6,283.9,11.7
-11.2,48.7,11.7
62.2,29.0,11.6
-15.3,85.0,11.6
-31.1,46.5,11.6
-41.4,8.9,11.6
-66.5,270.5,11.6
68.5,155.9,11.5
50.9,242.6,11.5
33.7,185.1,11.5
-50.1,158.1,11.5
26.3,332.7,11.4
6.3,333.5,11.4
-25.6,150.2,11.4
-51.7,348.3,11.4
41.9,22.0,11.3
10.7,206.9,11.3
-13.7,302.3,11.3
-39.1,97.2,11.3
-46.2,157.7,11.3
-49.0,275.9,11.3
64.4,104.5,11.2
37.2,207.9,11.2
12.4,82.7,11.2
-14.5,278.9,11.2
-23.3,132.9,11.2
-23.5,198.2,11.2
-50.9,122.0,11.2
-74.6,195.0,11.2
61.6,317.2,11.1
7.8,152.7,11.1
2.9,262.6,11.1
-6.8,334.1,11.1
-21.1,303.9,11.1
-30.9,293.3,11.1
-37.3,10.6,11.1
67.0,272.9,11.0
53.5,187.3,11.0
48.8,113.1,11.0
40.4,149.4,11.0
28.1,106.9,11.0
15.5,124.0,11.0
-27.9,0.6,11.0
37.5,22.9,10.9
-12.4,307.3,10.9
-27.0,7.8,10.9
53.5,172.6,10.8
51.3,333.3,10.8
23.5,165.4,10.8
0.9,338.7,10.8
-1.5,129.8,10.8
-11.8,298.0,10.8
-12.4,17.7,10.8
-7.7,102.0,10.7
-14.0,87.7,10.7
-68.2,315.3,10.7
12.2,132.4,10.6
4.9,170.9,10.6
-15.8,267.0,10.6
-22.7,318.4,10.6
-41.7,238.1,10.6
67.0,329.7,10.5
34.9,205.8,10.5
28.4,250.1,10.5
-26.1,169.0,10.5
-57.2,151.9,10.5
59.1,215.4,10.5
7.4,249.6,10.4
61.6,267.7,10.3
12.4,124.5,10.3
0.0,142.6,10.3
-0.8,87.4,10.3
-36.1,240.4,10.3
-51.5,184.6,10.3
80.0,229.7,10.2
72.0,175.4,10.2
-12.4,2.8,10.2
-18.9,109.2,10.2
-45.3,348.8,10.1
-62.2,178.6,10.1
-62.4,33.8,10.1
87.3,259.0,10.0
21.2,160.2,10.0
7.8,57.6,10.0
-60.4,304.8,10.0
