LONGITUDE_CIRCLE,LATITUDE_CIRCLE,DIAM_CIRCLE
67.50,44.94,5003.32
-66.88,-15.26,5004.53
145.72,-6.49,5010.09
4.83,38.02,5010.14
-129.67,15.88,5010.77
-140.40,-32.01,5011.36
173.01,39.65,5011.51
-131.01,52.08,5016.90
-10.78,37.62,5017.60
26.60,10.04,5017.95
-61.75,-11.65,5020.29
-134.11,34.44,5020.30
24.08,30.27,5021.35
98.65,32.69,5023.30
57.31,18.37,5026.19
167.89,32.04,5027.88
-20.03,30.39,5027.93
-87.57,-32.66,5028.59
155.40,66.53,5030.56
160.31,2.94,5033.29
-171.65,56.51,5033.95
99.57,39.37,5037.81
154.32,16.30,5038.21
75.40,-21.08,5040.63
144.02,39.96,5041.05
-163.83,5.33,5041.78
82.38,-5.87,5046.84
-82.63,-12.45,5048.98
-109.09,22.87,5050.35
98.29,52.12,5050.38
-12.36,33.27,5050.71
-111.12,35.50,5052.25
116.09,19.34,5054.01
96.72,-17.19,5055.04
-12.77,29.93,5062.24
1.13,55.26,5064.02
-36.79,15.64,5064.24
109.51,46.39,5067.37
-126.11,35.33,5070.04
-159.27,14.49,5070.19
49.92,58.06,5071.37
-64.67,41.27,5076.14
-2.46,-35.97,5080.11
-4.61,33.63,5080.55
-155.18,25.86,5081.45
-148.89,46.32,5084.27
-31.74,46.07,5086.11
-68.77,-1.67,5086.20
83.65,3.01,5086.54
-31.06,74.44,5089.34
-151.84,-10.92,5090.83
-174.28,39.23,5090.95
124.28,31.37,5092.30
-5.49,48.40,5095.13
145.93,36.36,5096.87
-123.52,23.71,5097.09
96.45,27.20,5097.74
-1.90,58.99,5097.94
59.89,25.37,5104.96
153.14,-35.90,5111.88
124.95,6.10,5112.93
117.43,49.24,5113.56
34.68,33.21,5118.00
138.79,11.16,5121.76
-60.02,15.02,5122.81
12.11,10.31,5122.86
98.38,63.77,5124.04
161.27,12.91,5124.23
-122.69,45.35,5124.69
-1.57,56.74,5125.46
-106.23,41.35,5129.30
-67.76,22.43,5131.30
125.68,8.34,5134.99
-33.24,26.90,5136.50
58.39,1.01,5144.98
122.90,-31.70,5145.67
-118.74,-32.79,5146.33
52.83,1.37,5148.89
52.47,12.93,5151.23
-127.62,-72.73,5152.46
-81.59,42.55,5152.93
-165.51,33.01,5153.65
65.42,20.43,5153.69
116.81,66.88,5155.82
172.79,64.95,5158.61
124.39,68.02,5159.54
-124.76,17.53,5161.33
-135.44,13.67,5162.49
44.24,-2.20,5166.55
-145.51,-13.23,5168.47
-159.51,5.99,5169.69
127.02,10.52,5171.51
102.54,-46.81,5172.76
133.48,66.49,5172.84
-88.87,47.42,5175.46
169.59,2.43,5175.88
124.85,9.98,5176.74
116.94,35.66,5178.26
68.82,16.44,5180.40
18.64,7.27,5180.77
17.75,49.74,5180.81
25.56,35.60,5192.57
5.42,-47.74,5195.45
161.72,-6.08,5196.50
82.45,23.35,5200.23
172.76,-12.82,5200.66
143.36,18.52,5203.11
107.51,-17.43,5204.84
-174.78,79.45,5210.55
-54.15,3.78,5212.10
-32.98,-26.52,5214.62
-168.91,34.94,5220.55
138.50,19.77,5222.06
7.28,41.50,5223.18
51.67,-34.31,5224.34
-55.60,-3.22,5224.97
144.74,-7.64,5228.63
1.80,-20.73,5229.35
-140.97,-23.55,5233.33
-4.86,-10.32,5236.30
-112.73,-21.79,5236.33
-121.11,3.93,5238.03
80.40,7.92,5239.98
173.41,12.09,5240.40
71.76,-13.30,5244.86
-177.49,0.50,5246.72
-4.47,74.03,5249.37
-145.24,-11.42,5251.46
-147.30,-53.94,5261.45
-77.59,16.98,5262.28
154.90,16.13,5264.94
114.78,64.24,5265.33
-169.13,-14.86,5266.61
-31.38,62.44,5266.72
-161.38,0.14,5266.98
-179.58,-6.38,5269.01
-140.34,30.21,5269.68
71.18,17.48,5271.20
-117.04,27.04,5273.10
112.62,49.94,5283.72
-28.02,-26.29,5287.36
178.03,-4.58,5288.22
132.06,22.04,5291.73
-156.31,-57.83,5293.10
121.50,54.63,5293.21
-10.11,32.72,5297.40
11.82,-6.88,5297.73
73.06,31.79,5297.76
162.83,46.44,5299.86
-136.97,4.22,5300.79
23.83,28.73,5304.94
69.70,69.74,5308.80
98.51,22.03,5309.79
60.11,-14.62,5312.79
-50.71,18.08,5313.26
-143.31,36.32,5314.06
-2.76,32.36,5316.42
-124.82,5.72,5316.65
-115.49,20.71,5319.50
-102.79,17.03,5322.78
82.10,-59.34,5327.64
-35.65,6.36,5331.45
-114.13,25.81,5335.91
-104.41,-5.76,5339.96
8.15,15.67,5342.38
102.62,-40.49,5345.35
67.53,36.72,5348.04
45.35,-26.20,5349.63
-130.25,22.70,5351.71
27.68,32.88,5356.50
34.13,42.26,5357.28
-2.02,63.78,5360.99
79.96,7.40,5362.33
-51.37,-7.09,5362.47
115.69,6.96,5364.40
-99.66,16.00,5369.28
120.61,32.93,5370.17
47.26,-2.63,5370.29
-17.19,52.24,5377.62
-30.88,29.37,5384.25
127.05,14.72,5384.85
-115.75,47.14,5385.97
76.26,68.26,5389.25
-75.63,-2.10,5391.69
173.06,-34.64,5393.38
-104.45,51.36,5393.89
119.87,-74.03,5399.61
1.89,2.51,5400.77
133.88,40.48,5403.40
-80.77,4.28,5404.99
126.54,64.47,5409.30
-42.32,-62.03,5411.94
-93.72,2.37,5412.18
98.34,27.96,5415.03
7.02,37.76,5415.61
-169.24,15.84,5416.61
-88.89,3.76,5416.95
-151.61,18.28,5417.30
-114.30,13.95,5420.84
-39.70,18.52,5422.20
-139.03,6.13,5425.34
173.93,67.77,5430.27
70.20,15.20,5431.13
-156.39,-63.02,5432.57
-96.62,15.41,5441.28
171.36,32.72,5442.51
-75.95,27.07,5442.89
167.55,-19.97,5445.32
-43.39,9.47,5445.47
32.14,39.95,5447.08
129.74,13.59,5450.27
13.74,67.61,5452.43
82.66,-37.03,5452.68
149.10,17.10,5454.88
108.51,61.59,5455.00
-168.92,9.13,5465.22
29.15,-8.19,5469.69
-75.74,-4.61,5472.92
131.20,-0.12,5473.57
-98.78,28.63,5474.48
-152.42,-16.09,5475.82
-154.46,7.71,5476.30
-1.31,10.71,5481.31
44.61,-15.18,5481.66
-0.40,-34.89,5485.18
-118.68,36.32,5486.83
-150.13,-18.76,5486.91
146.79,26.10,5488.62
-160.01,-2.23,5488.91
85.70,17.72,5490.74
-66.63,37.89,5494.41
156.63,-1.68,5497.76
-83.98,58.96,5500.20
51.95,-65.89,5500.86
-120.58,32.83,5501.40
-127.06,-4.63,5508.09
114.83,51.25,5508.64
-39.09,57.54,5512.63
139.53,14.28,5514.35
107.11,7.08,5515.17
67.15,-17.73,5515.69
-32.33,11.81,5521.93
90.48,12.18,5524.46
125.15,-5.62,5525.31
-0.05,44.40,5526.24
-79.06,26.84,5527.87
-155.77,-70.10,5528.52
-72.85,30.19,5529.26
167.79,-4.09,5534.73
-119.97,28.24,5539.04
-102.31,-56.07,5539.64
21.09,49.79,5541.94
134.78,-31.52,5542.22
100.36,27.49,5550.68
138.53,67.77,5551.18
159.66,59.21,5552.30
-100.08,6.14,5562.35
-134.14,32.66,5565.64
69.00,-2.86,5566.29
54.95,44.77,5568.75
-32.58,21.17,5571.73
139.75,38.02,5572.32
140.83,63.35,5575.42
-76.93,-11.39,5577.28
77.71,-67.67,5577.69
-147.78,12.87,5577.93
41.85,36.48,5578.49
-4.59,29.31,5579.23
74.86,-87.84,5581.71
179.77,66.62,5583.63
-38.50,52.88,5584.28
-155.61,7.44,5589.77
-150.51,14.35,5590.05
117.15,-4.08,5590.43
-75.77,35.04,5591.17
-60.07,1.87,5593.49
26.23,9.07,5598.37
144.90,59.82,5598.69
152.74,29.24,5600.04
-108.78,-7.19,5600.33
-132.22,21.13,5600.52
111.99,32.53,5602.91
107.59,32.99,5604.06
27.07,1.22,5616.93
118.04,65.22,5624.89
-37.75,17.09,5627.53
87.65,30.38,5628.20
-75.07,-33.31,5631.02
122.80,67.97,5631.39
35.03,-50.27,5632.20
165.28,8.16,5635.82
53.26,-36.94,5636.07
-165.88,21.30,5636.40
-100.01,42.32,5636.55
90.22,35.39,5642.09
-100.01,-17.56,5645.75
-23.00,52.52,5646.85
-97.08,2.55,5647.78
-101.81,35.28,5650.76
-108.09,7.15,5654.53
111.53,-8.62,5654.93
171.40,15.39,5655.26
171.73,36.97,5658.25
3.98,-18.09,5661.99
179.65,47.89,5662.31
-149.66,48.61,5664.48
43.41,-4.75,5666.28
-170.85,-4.83,5667.03
114.76,-61.81,5667.92
20.34,-43.92,5668.23
60.24,17.73,5671.19
130.91,17.47,5671.30
24.79,3.94,5672.48
-88.35,16.83,5672.77
74.66,32.37,5673.13
143.46,-42.84,5673.48
170.20,49.64,5678.69
48.45,38.51,5681.61
174.63,19.20,5682.28
-12.63,34.95,5696.25
39.82,11.00,5697.31
36.84,49.76,5698.42
58.33,-1.12,5700.33
50.98,-2.43,5704.29
86.40,8.31,5706.50
169.74,45.09,5713.51
165.72,64.10,5718.76
-119.07,10.43,5719.12
52.86,17.78,5720.13
161.99,15.34,5722.23
-166.28,37.53,5724.47
-46.91,1.52,5728.25
28.89,7.02,5729.87
-28.30,49.89,5731.67
106.69,44.70,5732.43
-41.58,12.64,5733.06
-165.11,24.31,5734.12
156.60,-41.37,5734.75
135.91,-2.67,5739.38
-119.63,2.10,5742.31
-104.37,37.20,5745.53
126.37,59.65,5746.13
65.04,4.09,5752.26
-93.28,24.18,5756.48
53.03,55.52,5758.21
168.50,0.03,5758.24
-110.78,32.81,5762.19
120.52,14.46,5762.52
-44.57,-41.90,5763.49
78.81,-27.88,5764.41
-121.07,31.79,5766.57
-111.41,-6.70,5768.29
101.92,40.32,5768.58
-102.09,-2.63,5768.67
-49.02,2.86,5769.10
160.89,12.13,5774.57
88.39,-2.72,5775.54
-143.68,20.81,5781.87
85.05,-41.40,5782.86
168.64,-29.81,5784.83
-72.30,32.54,5786.00
-55.47,14.39,5796.76
74.84,-16.99,5798.30
81.48,30.64,5798.54
-144.14,25.64,5798.78
5.00,-2.36,5799.85
-145.04,50.80,5803.50
-169.36,18.46,5803.92
33.32,-17.55,5806.76
-41.20,26.80,5808.67
44.22,-30.14,5808.76
174.33,29.99,5810.10
-109.76,19.82,5818.89
-117.60,3.65,5819.76
117.99,11.06,5825.66
-55.81,21.20,5825.94
-75.43,2.02,5825.96
-147.42,25.93,5826.39
-168.20,23.23,5831.62
-154.06,61.90,5833.38
12.25,7.64,5833.90
-167.98,24.84,5837.44
0.82,41.01,5838.70
-31.08,60.19,5840.21
41.69,55.05,5844.76
59.90,22.62,5844.83
82.45,-19.45,5848.74
75.95,-5.13,5848.85
88.49,41.81,5853.83
111.68,16.20,5854.18
133.95,25.57,5855.09
-44.46,65.21,5863.90
126.46,20.61,5866.47
-90.90,16.08,5867.32
48.59,-4.43,5870.09
59.47,-73.24,5871.09
50.87,10.58,5872.69
-173.99,52.88,5873.47
-71.21,25.55,5874.71
-173.29,77.15,5881.35
35.67,53.39,5885.88
-86.38,1.54,5892.60
147.53,-15.63,5897.14
-111.55,20.11,5901.56
120.84,17.70,5902.34
-146.31,-6.57,5902.47
-174.81,-16.66,5907.55
55.24,50.48,5911.78
-52.98,0.79,5913.73
-166.00,13.46,5914.29
-104.40,-34.96,5919.23
140.56,-13.92,5920.62
100.84,39.38,5922.38
-87.17,10.73,5926.21
-104.56,39.58,5932.81
52.62,-1.64,5936.82
55.26,40.83,5937.46
-30.00,66.05,5938.85
12.74,-12.95,5939.47
157.46,-1.09,5939.51
45.05,32.81,5944.68
65.65,15.26,5947.02
155.49,3.37,5948.96
139.27,8.74,5949.01
43.34,4.02,5949.43
137.62,17.89,5949.67
31.16,73.32,5952.68
128.55,32.90,5953.84
50.86,3.43,5956.17
35.57,64.13,5956.89
-31.54,-8.24,5956.90
108.99,15.86,5964.89
-36.97,54.84,5965.80
103.51,16.94,5966.55
159.85,-16.31,5977.63
170.00,43.84,5985.41
112.75,15.80,5985.72
124.41,7.49,5986.76
126.53,-20.25,5986.99
-173.35,-6.32,5988.54
28.03,59.12,5989.93
109.93,-9.71,5996.56
-47.84,79.11,6002.66
22.65,11.58,6006.82
27.73,6.81,6012.29
-160.39,7.37,6024.13
-176.38,48.51,6024.14
151.73,40.25,6025.63
-81.18,-52.10,6026.25
-8.67,43.99,6027.55
29.03,21.51,6028.22
162.48,66.08,6033.32
94.31,-15.95,6038.48
110.79,-66.69,6041.90
-133.52,-31.49,6042.16
25.80,-3.25,6042.56
161.89,-22.67,6046.04
167.09,-39.02,6049.77
63.63,2.19,6050.28
-150.72,-7.30,6055.15
179.65,-8.30,6057.35
50.91,-5.56,6064.13
120.84,43.99,6066.61
73.05,-6.09,6070.12
148.05,41.64,6071.06
160.84,-31.35,6073.03
76.79,-4.88,6074.62
158.56,-23.50,6077.79
60.07,70.78,6081.02
-82.17,2.81,6081.61
-0.36,51.26,6084.55
141.90,62.11,6087.03
39.21,14.48,6090.25
133.37,-14.44,6091.39
51.92,-42.05,6092.10
85.93,-14.31,6092.72
37.06,-2.25,6095.33
36.85,54.01,6095.34
44.17,45.37,6096.70
-126.97,-6.45,6099.69
47.76,35.27,6101.33
30.82,41.55,6104.44
140.22,22.93,6108.58
178.10,15.79,6108.85
114.58,71.45,6109.97
-26.20,46.12,6111.05
-107.58,16.10,6111.98
-16.46,34.90,6116.04
121.03,55.45,6116.74
12.95,13.85,6119.80
-142.16,-10.85,6122.07
-168.65,-4.66,6122.75
-179.41,26.35,6127.76
137.59,41.89,6129.22
-139.07,-6.41,6133.42
-158.67,-0.58,6133.88
-45.95,55.26,6133.88
-131.51,28.01,6135.64
-25.46,-61.81,6139.29
168.69,11.83,6143.13
-150.84,23.89,6143.61
-59.19,17.76,6152.99
88.52,58.73,6158.74
48.94,27.13,6166.64
-149.68,-12.20,6169.46
-89.34,13.99,6170.37
-66.81,11.52,6173.64
-104.13,31.87,6175.21
-109.51,-2.59,6175.24
139.91,7.50,6181.25
86.07,27.73,6183.63
12.40,57.61,6186.94
73.69,26.32,6190.33
-153.28,26.33,6191.74
17.66,4.95,6192.16
79.53,-17.89,6192.94
-114.12,-62.28,6197.02
154.05,35.35,6204.89
-64.31,35.49,6205.77
-93.89,17.22,6209.66
-96.10,6.78,6211.09
8.58,-42.74,6214.30
-34.23,4.78,6215.20
-64.68,27.19,6219.44
171.10,42.77,6220.83
52.92,9.06,6221.94
-167.09,45.02,6224.26
172.20,31.06,6225.66
138.52,-35.49,6233.14
98.22,28.53,6233.19
83.75,-4.64,6234.75
133.41,32.29,6236.71
-3.55,63.04,6239.17
161.24,52.29,6242.27
-79.85,-2.03,6245.53
126.24,52.17,6246.15
-106.68,35.51,6249.30
-157.92,6.99,6250.67
-66.49,-61.16,6252.47
-122.41,-19.17,6253.44
-177.54,7.59,6256.13
19.22,30.61,6256.93
-95.07,14.44,6257.51
157.69,51.80,6258.31
41.54,19.21,6262.24
131.26,36.27,6262.68
-76.73,28.07,6263.96
172.99,51.35,6264.62
-1.22,52.54,6264.81
-67.65,9.70,6271.10
-99.47,-14.62,6271.77
16.11,22.16,6278.66
39.58,-53.57,6281.85
-64.43,-13.32,6284.06
85.93,34.71,6289.31
90.76,67.81,6290.60
-69.75,17.11,6295.47
-146.59,-4.63,6306.19
-33.88,6.68,6306.75
-58.37,13.55,6307.20
106.95,71.50,6309.22
-176.32,64.46,6311.86
-38.34,56.32,6313.95
132.19,50.31,6316.37
-144.80,27.37,6319.24
-106.34,-28.64,6321.65
13.00,41.42,6326.00
7.66,16.77,6327.29
-86.38,20.41,6328.84
-160.76,10.10,6340.01
115.57,-52.82,6343.59
-30.87,46.92,6345.15
-8.98,34.40,6346.45
100.89,6.93,6350.04
-160.66,60.30,6352.99
-117.49,12.06,6353.35
-26.34,58.37,6357.23
-76.27,-3.31,6357.33
-84.78,-5.89,6357.54
-58.04,24.72,6359.69
-145.30,-17.48,6359.70
-28.49,41.40,6360.92
-87.86,4.20,6362.14
-169.55,82.37,6363.64
176.79,47.83,6365.11
79.37,37.81,6366.06
-138.11,30.41,6370.62
-134.73,9.44,6371.42
-113.72,2.46,6371.99
57.06,7.34,6375.97
-34.20,19.56,6382.13
-10.08,63.89,6383.55
-144.68,30.90,6383.89
65.60,62.39,6388.51
121.74,6.23,6391.80
-14.34,52.87,6392.09
17.67,-1.45,6392.11
5.84,-31.05,6397.42
91.57,38.74,6398.32
157.14,42.80,6399.26
113.58,68.48,6400.78
171.51,7.10,6404.46
-22.28,34.58,6405.76
-143.41,-47.02,6406.65
1.34,32.54,6408.11
29.40,42.88,6416.53
130.23,22.74,6422.40
-154.29,14.10,6423.05
-103.07,52.38,6424.33
-78.56,41.70,6433.11
-139.50,54.63,6434.57
67.59,64.10,6443.95
-169.66,-15.81,6444.97
141.68,-14.32,6445.75
112.12,59.88,6447.29
83.34,37.19,6448.20
1.29,-30.26,6449.72
44.67,-37.44,6454.28
-106.54,-16.74,6454.30
139.30,10.17,6461.00
-164.20,22.08,6462.64
-151.64,-13.51,6462.95
-57.57,-10.94,6464.67
31.08,-5.08,6465.47
177.26,61.63,6472.59
-173.65,-15.13,6479.21
-152.84,14.30,6479.36
-33.64,60.80,6479.92
170.33,-57.07,6480.54
82.38,34.93,6484.71
-4.80,54.88,6490.71
-163.88,4.22,6495.87
-40.12,14.41,6496.75
-36.50,18.72,6499.52
-162.28,26.85,6504.88
-30.36,40.16,6508.28
10.58,56.52,6514.57
128.81,29.23,6518.32
1.88,26.57,6520.85
137.80,-35.02,6522.18
34.58,26.98,6526.98
21.56,28.42,6529.81
-48.37,-45.73,6534.30
102.06,49.82,6535.72
101.78,-21.50,6539.44
-94.25,47.57,6543.76
90.70,-44.84,6545.37
-144.18,47.02,6545.54
-162.22,8.26,6546.49
143.36,30.13,6549.40
3.77,-12.36,6556.75
30.83,52.56,6560.30
58.85,-3.43,6563.90
49.44,-6.67,6564.12
-39.05,-50.30,6564.19
123.69,-7.89,6570.28
12.05,17.02,6574.84
-99.36,7.12,6578.28
1.76,25.44,6582.37
26.91,38.37,6584.22
68.36,2.60,6584.78
137.27,39.45,6588.31
-19.27,-55.60,6589.19
-92.10,14.01,6589.42
111.71,13.65,6592.29
144.77,22.58,6594.91
-164.81,-25.35,6597.66
-16.35,34.29,6599.40
114.12,32.38,6600.13
-28.84,37.22,6601.24
-64.57,55.95,6601.57
-49.37,57.91,6603.16
120.73,34.72,6606.67
89.98,73.53,6615.40
-60.13,30.37,6619.52
-74.15,12.46,6627.52
106.45,38.29,6631.24
44.64,24.44,6634.31
89.42,20.70,6635.50
35.56,-26.84,6636.09
83.68,25.45,6638.54
-47.64,23.52,6640.36
-113.64,-15.55,6640.41
5.53,-26.93,6650.20
-179.92,14.43,6662.36
92.12,-2.64,6672.54
14.97,24.65,6672.65
148.42,11.65,6673.09
20.36,20.71,6673.20
-116.89,-12.55,6673.21
102.42,32.79,6674.64
61.99,75.59,6681.91
-96.35,23.48,6687.23
35.20,-46.41,6688.65
110.25,55.33,6692.18
-124.09,25.51,6694.81
-148.42,11.04,6700.14
20.96,9.76,6701.94
-65.53,23.30,6702.46
-84.52,7.62,6707.51
-15.96,-29.64,6708.87
2.77,59.88,6711.14
-1.24,-4.14,6711.33
-109.84,52.16,6711.77
106.07,20.46,6713.50
-179.64,19.55,6716.18
13.71,-1.25,6718.56
41.20,29.09,6719.89
-25.55,42.04,6724.37
129.82,-9.95,6728.15
79.22,27.93,6732.43
173.08,55.78,6734.88
141.77,26.03,6736.37
179.04,-59.43,6736.58
-22.54,32.67,6739.21
-61.58,-13.92,6757.27
-84.83,36.19,6764.38
119.44,24.67,6765.25
-68.05,-24.03,6767.04
-99.65,22.92,6773.86
134.67,56.66,6777.55
128.72,54.59,6779.75
-105.63,9.40,6780.90
-144.73,-68.17,6782.34
48.78,13.21,6784.50
151.09,-16.24,6790.87
-32.53,24.93,6809.34
110.99,46.60,6810.96
84.84,-5.71,6822.65
113.89,45.17,6827.07
38.55,26.93,6827.89
-179.34,34.13,6829.64
-45.70,-48.37,6831.67
114.22,34.53,6833.53
-53.11,63.07,6835.81
-95.24,-1.64,6840.00
137.68,68.97,6843.81
47.11,38.78,6846.38
-98.54,17.22,6847.10
165.41,16.29,6850.41
-47.61,24.54,6851.96
-3.21,45.53,6853.91
-154.50,4.26,6854.84
49.89,-6.07,6856.30
71.16,-31.40,6856.98
-67.22,-63.84,6859.58
160.46,75.63,6862.75
162.01,11.35,6864.88
-96.77,20.39,6873.25
176.84,21.90,6875.96
36.88,27.75,6879.03
-99.71,18.62,6881.67
89.57,-62.27,6884.11
1.55,-5.63,6884.40
120.23,29.57,6894.73
103.67,20.47,6898.14
9.29,27.45,6901.00
10.28,-26.98,6901.79
149.02,-11.48,6902.44
55.66,63.46,6902.77
50.06,20.32,6906.41
-93.96,18.66,6910.10
8.31,-0.67,6912.46
16.05,62.65,6913.23
-122.95,29.02,6916.97
127.85,78.80,6918.88
-153.45,52.22,6919.04
26.13,25.65,6934.58
22.75,34.64,6934.64
7.88,18.03,6937.76
-120.59,6.19,6945.93
148.05,60.60,6946.76
151.58,-2.40,6955.70
133.29,61.19,6956.61
-116.10,-63.54,6969.11
-148.61,-10.77,6979.18
-99.37,25.00,6991.29
111.79,0.49,7001.99
-72.41,-5.36,7005.62
-82.08,-69.11,7009.96
-108.28,-18.26,7010.18
-111.65,24.38,7013.79
-120.56,21.20,7036.38
128.27,1.96,7042.26
-38.56,62.99,7045.05
130.12,16.58,7050.28
162.29,-1.48,7050.35
-116.25,-0.50,7053.26
-128.22,29.54,7058.90
-159.82,-7.20,7060.73
165.06,-13.55,7062.04
-124.87,-22.64,7062.74
-105.50,31.00,7070.38
60.97,11.30,7077.42
-170.30,24.04,7084.64
6.86,6.40,7093.32
72.17,-38.47,7095.55
98.92,-73.52,7105.65
77.94,-61.59,7110.23
73.05,30.41,7112.71
81.96,-73.82,7115.87
26.12,-40.93,7120.68
-97.20,16.70,7123.59
163.62,17.13,7127.85
-99.38,-33.20,7135.04
26.43,48.68,7138.31
36.00,43.87,7139.17
86.91,36.16,7140.26
71.72,50.06,7143.35
-38.26,-53.34,7144.17
19.98,5.78,7149.89
172.50,35.69,7150.57
50.16,6.53,7152.48
9.32,5.43,7154.46
74.62,-54.30,7157.09
107.96,-34.46,7162.15
-175.84,-38.55,7166.85
-26.92,29.16,7170.92
117.08,-0.54,7173.60
-4.36,41.86,7177.00
153.05,43.11,7180.08
-150.21,-8.28,7186.83
-51.01,73.09,7190.83
69.16,35.76,7201.81
2.47,-60.03,7202.65
-95.84,9.85,7203.87
48.23,33.04,7204.20
-99.78,39.99,7205.89
127.74,40.19,7208.32
-128.01,6.99,7208.32
-160.87,-15.60,7208.55
53.74,48.54,7210.41
-20.84,59.94,7210.89
111.26,39.25,7215.42
141.37,-44.83,7216.23
69.21,14.22,7216.32
21.65,47.22,7217.54
158.69,-7.57,7220.12
39.03,26.34,7223.72
46.27,9.82,7226.59
154.84,17.44,7230.76
110.41,38.78,7240.51
-23.80,-21.85,7240.64
14.93,48.84,7252.41
-82.81,24.02,7256.80
132.17,27.07,7263.85
-68.92,-27.69,7264.53
-40.70,-4.47,7268.11
-40.82,17.00,7269.50
-51.86,-16.77,7271.43
148.62,46.08,7274.06
-178.11,14.41,7280.35
137.34,-38.02,7286.39
145.99,23.61,7296.01
-80.95,-34.50,7298.18
164.41,31.82,7300.00
-156.77,44.23,7303.92
105.38,36.43,7304.13
-91.03,-2.33,7304.33
80.61,24.66,7308.72
-57.22,29.30,7309.04
